Build,Execution time (Î¼s)
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7066858
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7023351
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7040965
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7305709
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6879068
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7059713
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7109620
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7108781
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6911909
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7028120
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7055134
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7119730
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7147116
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7187187
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6954841
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7130202
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7109325
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6851626
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7163341
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7064004
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7142328
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7190383
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6919729
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7230158
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6930186
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7215706
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6917551
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7182617
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7271545
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6970897
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7007551
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7118970
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7026572
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,8463577
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,8154836
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7080158
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7234233
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7024411
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7059761
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7123507
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7068941
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7224020
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6976257
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7074477
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7078562
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7083356
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7045220
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7163192
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7121492
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7052367
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6914375
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6915763
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7153593
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6917679
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7097110
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7051185
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7136523
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7187453
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6978045
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7122366
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7113151
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7105922
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7071481
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7148541
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7092075
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7012949
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7178989
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7207498
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7072559
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6976007
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7147294
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7095338
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6960164
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6961741
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6877087
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7095572
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6828655
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7068808
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7208572
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7089202
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7210618
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6966358
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7035839
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,7197720
opencv-4.7.0-build-amdblas-amdfftw-ipp-tbb-eigen-openmp-all-aocc,6991308
opencv-4.7.0-build-simplest,6911180
opencv-4.7.0-build-simplest,6995158
opencv-4.7.0-build-simplest,7041448
opencv-4.7.0-build-simplest,6917581
opencv-4.7.0-build-simplest,7051942
opencv-4.7.0-build-simplest,6862846
opencv-4.7.0-build-simplest,6926782
opencv-4.7.0-build-simplest,6906071
opencv-4.7.0-build-simplest,6906106
opencv-4.7.0-build-simplest,6964914
opencv-4.7.0-build-simplest,6936853
opencv-4.7.0-build-simplest,7015612
opencv-4.7.0-build-simplest,6966245
opencv-4.7.0-build-simplest,6789583
opencv-4.7.0-build-simplest,7042898
opencv-4.7.0-build-simplest,6945431
opencv-4.7.0-build-simplest,6894960
opencv-4.7.0-build-simplest,6829327
opencv-4.7.0-build-simplest,6975292
opencv-4.7.0-build-simplest,6995679
opencv-4.7.0-build-simplest,6928987
opencv-4.7.0-build-simplest,6906938
opencv-4.7.0-build-simplest,6997502
opencv-4.7.0-build-simplest,6985198
opencv-4.7.0-build-simplest,7015468
opencv-4.7.0-build-simplest,7084482
opencv-4.7.0-build-simplest,6885074
opencv-4.7.0-build-simplest,6987983
opencv-4.7.0-build-simplest,7017585
opencv-4.7.0-build-simplest,6978229
opencv-4.7.0-build-simplest,6923710
opencv-4.7.0-build-simplest,6901355
opencv-4.7.0-build-simplest,6925375
opencv-4.7.0-build-simplest,6812934
opencv-4.7.0-build-simplest,7002010
opencv-4.7.0-build-simplest,6966975
opencv-4.7.0-build-simplest,6757515
opencv-4.7.0-build-simplest,6768404
opencv-4.7.0-build-simplest,6887893
opencv-4.7.0-build-simplest,6944274
opencv-4.7.0-build-simplest,6819343
opencv-4.7.0-build-simplest,6968725
opencv-4.7.0-build-simplest,6908966
opencv-4.7.0-build-simplest,6927831
opencv-4.7.0-build-simplest,6760153
opencv-4.7.0-build-simplest,6969939
opencv-4.7.0-build-simplest,7113656
opencv-4.7.0-build-simplest,6991617
opencv-4.7.0-build-simplest,7006698
opencv-4.7.0-build-simplest,7059718
opencv-4.7.0-build-simplest,6961488
opencv-4.7.0-build-simplest,6913146
opencv-4.7.0-build-simplest,7024604
opencv-4.7.0-build-simplest,7049720
opencv-4.7.0-build-simplest,7023463
opencv-4.7.0-build-simplest,7256063
opencv-4.7.0-build-simplest,6788333
opencv-4.7.0-build-simplest,6842830
opencv-4.7.0-build-simplest,6941119
opencv-4.7.0-build-simplest,7090492
opencv-4.7.0-build-simplest,7076578
opencv-4.7.0-build-simplest,6917837
opencv-4.7.0-build-simplest,6972645
opencv-4.7.0-build-simplest,7053160
opencv-4.7.0-build-simplest,6977436
opencv-4.7.0-build-simplest,6877543
opencv-4.7.0-build-simplest,6949696
opencv-4.7.0-build-simplest,6974585
opencv-4.7.0-build-simplest,6886353
opencv-4.7.0-build-simplest,6742453
opencv-4.7.0-build-simplest,6990875
opencv-4.7.0-build-simplest,7010469
opencv-4.7.0-build-simplest,6948573
opencv-4.7.0-build-simplest,6840391
opencv-4.7.0-build-simplest,6956263
opencv-4.7.0-build-simplest,7003337
opencv-4.7.0-build-simplest,7002958
opencv-4.7.0-build-simplest,7007416
opencv-4.7.0-build-simplest,6744602
opencv-4.7.0-build-simplest,6895451
opencv-4.7.0-build-simplest,6847727
opencv-4.7.0-build-simplest,6886345
opencv-4.7.0-build-simplest,6907287
opencv-4.7.0-build-simplest,7014505
opencv-4.7.0-build-simplest,6881447
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7037710
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7112010
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7057029
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7016622
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7019261
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7060108
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6942853
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7244720
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7007249
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7218870
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7297000
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7052944
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7153145
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7035281
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7051737
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6927265
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7204277
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7182739
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6911953
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7069977
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6950303
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6951102
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7041991
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7067666
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6853069
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6886976
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7080922
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7144142
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7151878
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7090632
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7147758
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7156347
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7253376
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6978829
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7050530
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7202866
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7029210
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6869068
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7079638
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6877935
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7140031
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7140587
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7022745
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7233531
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6861636
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7049338
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7023707
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7149301
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7267873
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7085511
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7023630
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7024125
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6981066
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7235277
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7021327
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6824469
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7081625
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6976950
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7191986
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7055664
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7048744
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7059505
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7037994
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7107258
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7081231
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7041653
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7105124
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7005670
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7083347
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7080497
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7222886
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6996422
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7151417
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7025866
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7233158
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6849403
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7026649
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7015539
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7212575
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7193002
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,6911219
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7090867
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7035631
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7021143
opencv-4.7.0-aocc-build-ipp-tbb-eigen-openmp,7014840
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7047414
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7045429
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7015458
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6974232
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6872837
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7188367
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7032059
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6968060
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6958060
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7066099
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7079613
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6885614
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7234092
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7027714
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7028680
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7156056
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7093794
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6843908
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7007737
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7130716
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7247773
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6991772
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6845479
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6996369
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6929061
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6981396
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6989020
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6888597
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6925566
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7214509
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7027507
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6841037
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7257394
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6938096
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7312686
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7026520
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7014452
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7058391
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6996417
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7129848
opencv-4.7.0-aocc-build-ipp-tbb-openmp,6975798
opencv-4.7.0-aocc-build-ipp-tbb-openmp,7063982
